<<<<<<< HEAD
=== meta2/aitest1.java ===
FAIL: meta2/aitest1.java
=== meta2/aitest2.java ===
FAIL: meta2/aitest2.java
=== meta2/aLittleOfEverything.java ===
=== meta2/all_errors_e2.java ===
=== meta2/all.java ===
FAIL: meta2/all.java
=== meta2/assign_error.java ===
=== meta2/blocks2.java ===
=== meta2/blocksAndMethods.java ===
=== meta2/blocks.java ===
=== meta2/errorsAndAST.java ===
=== meta2/erros_sintaxe.java ===
=== meta2/essencial.java ===
=== meta2/exemplo_erro.java ===
=== meta2/exprAndMore_AST.java ===
=== meta2/Factorial_corrumpido.java ===
=== meta2/FactorialErros_e2.java ===
=== meta2/Factorial.java ===
=== meta2/FieldandMethod1.java ===
=== meta2/FieldandMethod2.java ===
=== meta2/field_decl.java ===
=== meta2/if_blocks.java ===
=== meta2/lastOne.java ===
=== meta2/LexErrorWithTree.java ===
=== meta2/MethodFieldError2_e2.java ===
=== meta2/MethodFieldError3_e2.java ===
=== meta2/MethodFieldError4_e2.java ===
=== meta2/MethodFieldError5_e2.java ===
=== meta2/MethodFieldError_e2.java ===
=== meta2/Miscellaneous.java ===
=== meta2/MultipleErrors.java ===
=== meta2/simples.java ===
=== meta2/Stats.java ===
=== meta2/string_error2.java ===
=== meta2/string_error_e2.java ===
=== meta2/teste_ast_erros_e2.java ===
=== meta2/teste_ast.java ===
=== meta2/TypesFieldVar.java ===
=== meta2/varios_testes.java ===
=== meta2/various.java ===
=======
=== meta1/Blank.java ===
=== meta1/Comments1.java ===
=== meta1/Comments2.java ===
=== meta1/Comments3.java ===
=== meta1/Comments4.java ===
=== meta1/Comments5.java ===
=== meta1/errorsAndOthers.java ===
=== meta1/errors_e1.java ===
=== meta1/escape_sequences.java ===
=== meta1/EsteEPuxado.java ===
=== meta1/Factorial.java ===
=== meta1/HyperSuperMegaTest.java ===
=== meta1/IdentifiersAndKeywords1.java ===
=== meta1/IdentifiersAndKeywords2.java ===
=== meta1/ids.java ===
=== meta1/InsertionSort_e1.java ===
=== meta1/INTLIT2.java ===
=== meta1/INTLIT.java ===
=== meta1/literals.java ===
=== meta1/Missing_Reserved.java ===
=== meta1/newlines.java ===
=== meta1/Num.java ===
=== meta1/PoucoDeTudo.java ===
=== meta1/REALLIT_2.java ===
=== meta1/REALLIT.java ===
=== meta1/Reserved_All.java ===
=== meta1/Reserved_Blank.java ===
=== meta1/SimpleClass.java ===
=== meta1/Sopa.java ===
=== meta1/SRTLIT_AND_ERRORS.java ===
=== meta1/Stats.java ===
=== meta1/StringsAndComments.java ===
=== meta1/strlit_win.java ===
=== meta1/TestesExtra.java ===
=== meta1/UnterminatedComment.java ===
>>>>>>> JM
